id	rule_id	status	unvocalized	category	context	pattern	suggestions	message	wrong_example	correct_example	example_marker_pos	marker_pos	inflected	regexp	postag	skip	Remark	reference	
269	verb_269	done	كرى البيت	فعل	كَرَى البيتَ	كَرَى بيتَ	أَكْرَى	(كَرَى الأرضَ): حَفَرَهَا. (كَرِيَ الرجلُ): نـَعَسَ أو نامَ	كَرَى البيتَ	أَكْرَى البيتَ	1	1	yes		N.*;--.?	1		مروان	
270	verb_270	done	كسر القانون	فعل	كَسَرَ القانونَ	كَسَرَ قانونَ	خَالفَ		كَسَرَ القانونَ	خَالفَ القانونَ	1	1	yes		N.*;--.?	1		مروان	
271	exp_271	done	لا يتمشى مع	تعبير	لا يتمشَّى مع	لا يتمشَّى مع	ينافي		هذا العمل لا يتمشَّى مع الأخلاق	هذا العمل ينافي الأخلاق								مروان	
272	verb_272	done	لجم الجواد	فعل	لَجَمَ الجوادَ	لَجَمَ جوادَ	ألْجَمَ	(لَجَمَ الثوبَ): خاطَه	لَجَمَ الجوادَ	ألْجَمَ الجوادَ	1	1	yes		N.*;--.?	1		مروان	
273	verb_273	done	لصق الورق بالصمغ	فعل	لَصَقَ الورقَ بالصمغِ	لَصَقَ ورقَ بالصمغِ	أَلْصَقَ	(لَصِقَ الشيءُ بغيره): لَزِقَ به. وهو فعلٌ لازم	لَصَقَ الورقَ بالصمغِ	أَلْصَقَ الورقَ بالصمغِ	1	1	yes		N.*;--.?	1		مروان	
274	verb_274	done	لغا المشروع| مشروع لاغ	فعل	لَغَا المشروعَ	لَغَا مشروعَ	أَلْغَى	(لغا الشيءُ): بَطَلَ، وهو فعلٌ لازم.. يقال: (بَطَلَ البيعُ، فالبيع باطلٌ/لاغٍ)	لَغَا خالدٌ المشروعَ، فالمشروعُ لاغٍ	أَلْغَى خالدٌ المشروعَ، فالمشروعُ مُلْغًى	1	1	yes		N.*;--.?	1		مروان	
274	adj_274	done	لغا المشروع| مشروع لاغ	صفة	مشروعُ لاغٍ	مشروعُ لاغٍ	مشروعُ مُلْغًى	(لغا الشيءُ): بَطَلَ، وهو فعلٌ لازم.. يقال: (بَطَلَ البيعُ، فالبيع باطلٌ/لاغٍ)	لَغَا خالدٌ المشروعَ، فالمشروعُ لاغٍ									مروان	
275	verb_275	done	لفظ أنفاسه	فعل	لفظ أنفاسَه	لَفَظَ أنفاس	انقضى| انقطع		لفظ فلانٌ أنفاسَه	انقضتْ / انقطعتْ أنفاسُ فلان	1	1	yes		N.*;--.?	1		مروان	
276	verb_276	done	مزح مع	فعل	مَزَحَ مع	مَزَحَ مع	مَازَحَ	(مزح خالدٌ مع سعيد) تعني أنهما مزحا معاً، لا أنّ خالداً هو المازِح. ولو شارك سعيدٌ في المزح لقلنا: تمازَحَا	مَزَحَ خالدٌ مع سعيدٍ	مَازَحَ خالدٌ سعيداً	1		yes			1		مروان	
277	verb_277	done	نغز الدابة	فعل	نغز الدابةَ	نَغَزَ دابةَ	نخز		نغز الدابةَ بعصاه	نخز الدابةَ بعصاه	1	1	yes		N.*;--.?	1		مروان	
278	verb_278	done	نـفذ صبره	فعل	نـَفَذَ صَبْرُهُ	نَفَذَ صَبْرُ	نـَفِدَ		نـَفَذَ صَبْرُهُ	نـَفِدَ صَبْرُهُ	1	1	yes		N.*;--.?			مروان	
279	verb_279	review	نـملت رجله	فعل	نـَمَّلَتْ رِجْلُهُ	نَمَّلَ رِجْلُ	نـَمِلَ| خَدِرَ		نـَمَّلَتْ رِجْلُهُ	نـَمِلَتْ / خَدِرَتْ رِجْلُهُ	1	1	yes		N.*;--.?			مروان	
280	verb_280	done	هدس في الأمر	فعل	هَدَسَ في الأمر	هَدَسَ في الأمر	هَجَسَ الأمرُ في صدره		هَدَسَ في الأمر	هَجَسَ الأمرُ في صدره	1	1	yes		N.*;--.?	1		مروان	
281	verb_281	done	وجد عليه	فعل	وَجَدَ عليه	وَجَدَ عليه	حَزِنَ	(وجَدَ عليه): غَضِبَ عليه، (وَجَدَ به): أَحَبَّه	وَجَدَ عليه	حَزِنَ عليه	1	1	yes		N.*;--.?	1		مروان	
282	verb_282	done	وفى الكيل	فعل	وَفَى الكَيْلَ	وَفَى كَيْلَ	أَوْفَى		وَفَى الكَيْلَ	أَوْفَى الكيلَ	1	1	yes		N.*;--.?	1		مروان	
283	verb_283	done	وقدت الحطب	فعل	وَقَدْتُ الحطبَ	وَقَدَ حطبَ	أوْقَدْ		وَقَدْتُ الحطبَ	أوْقَدْتُ الحطبَ	1	1	yes		N.*;--.?	1		مروان	
284	verb_284	done	ولع النار	فعل	وَلَّعَ النارَ	وَلَّعَ نارَ	أَشْعَلَ|أَوْقَدَ	(وَلَّع فلاناً به): أغراه	وَلَّعَ النارَ	أَشْعَلَ / أَوْقَدَ النارَ	1	1	yes		N.*;--.?	1		مروان	
285	verb_285	done	يتماشى مع	فعل	يتماشى مع	تَمَاشَى مع	طابق| جاري | ساير | شايع	فاعل (تماشى) لا يكون إلا مثنى أو جمعاً	هذا العمل لا يتماشى مع القانون	هذا العمل لا يطابق / يجاري القانون هذا العمل لا يساير / يشايع القانون	4	1	yes			1		مروان	
286	verb_286	done	يسري الحكم من	فعل	يَسْرِي الحُكْمُ من	سَرَى حُكْمُ من	نَفُذَ	(سرى): سار ليلاً، دبّ تحت الأرض	يَسْرِي الحُكْمُ من أول الشهر	يَنْفُذُ الحُكْمُ من أول الشهر	1	1	yes		N.*;--.?	1		مروان	
287	verb_287	done	يطالها القانون	فعل	يَطالُها القانون	طَالَ قانون	يَطولُها القانون		هذه جرائمُ يَطالُها القانون	هذه جرائمُ يَطولُها القانون	3	1	yes		N.*;--.?	1		مروان	
288	verb_288	done	يطهي الطعام	فعل	يَطْهِي الطعامَ	يَطْهِي طعامَ	يَطْهُو الطعامَ		يَطْهِي الطعامَ	يَطْهُو الطعامَ طَهْواً وطَهْياً	1	1	yes		N.*;--.?	1		مروان	
289	verb_289	done	يلعب دورا رئيسيا	فعل	يلعب دوراً رئيسياً	لَعِبَ دوراً رئيسياً	يؤدي		يلعب دوراً رئيسياً	يؤدي دوراً رئيسياً	1	1	yes		N.*;--.?	1		مروان	
290	verb_290	done	ينقصه شيء	فعل	ينقصه شيء	نَقَصَ شيء	عاز		العمل جيد لا ينقصه شيء	العمل جيد لا يُعْوِزُهُ شيء	1	1	yes		N.*;--.?	1		مروان	
291	exp_291	done	ينـوف العدد على	تعبير	يَنـُوفُ العددُ على	نَافَ العددُ على	يُنِيفُ العدد على| يُنـَيِّفُ العددُ على	(ناف الشيءُ): علا وارتفع وأشرَف	يَنـُوفُ العددُ على كذا	يُنِيفُ / يُنـَيِّفُ العددُ على كذا	1	1	yes		N.*;--.?	1		مروان	
292	verb_292	done	اختلى بها	فعل	اخْتَلَى بها	اخْتَلَى بها	خَلا بها | خلا إليها |خلا معها	(اختلى البقلَ): احتشَّه؛ أي: انتزعه	اخْتَلَى بها	خَلا بها / إليها / معها	1	1	yes		N.*;-B.?	1		مروان	
293	verb_293	done	أخطر ب	فعل	أَخْطَرَ ب	أَخْطَرَ ب	أنْذَر		أَخْطَرَهُ بكذا	أنْذَرَهُ بكذا	1	1	yes		N.*;-B.?	1		مروان	
294	verb_294	done	صادق المجلس على القرار	فعل	صادق المجلسُ على القرار	صَادَقَ على	صدّق | أقرّ | أجاز		صادق المجلسُ على القرار	صدّق / أقرّ / أجاز المجلسُ القرارَ	1	1	yes		N.*;--.?	1		مروان	
295		done	ذاتا مكانة	كلمة واحدة	ذاتا	ذاتا	ذواتا	(ذاتا) لا تصح إلا في الشعر	هاتان المرأتان ذاتا مكانةٍ عالية									مروان	
296		done	اختصاصي	كلمة واحدة	اختصاصيّ	اختصاصيّ	مُتَخَصِّصٌ|مُخْتَصٌّ		فلانٌ اختصاصيّ									مروان	
297		done	أخصائي| إخصائي	كلمة واحدة	أَخِصَّائِيٌّ| إخْصائِيّ	أَخِصَّائِيٌّ| إخْصائِيّ	مُتَخَصِّصٌ| مُخْتَصٌّ		فلانٌ أَخِصَّائِيٌّ / إخْصائِيّ									مروان	
298		done	الإلية	كلمة واحدة	الإِلْيَةُ	الإِلْيَةُ	الأَلْيَةُ		الإِلْيَةُ									مروان	
299		done	السواح	كلمة واحدة	السُّوَّاح	السُّوَّاح	السُّيَّاح	سَاحَ يَسِيحُ، لا: يَسُوح	السُّوَّاح									مروان	
300		done	بمثابة	كلمة واحدة	بمثابَةِ	بمثابَةِ	بمَنْزِلة	(المثابة): الموضع الذي يُرْجَعُ إليه، والجزاء، والثواب	أنتَ بمثابَةِ أبي									مروان	
301		done	بمثابة	كلمة واحدة	بمثابَةِ	بمثابَةِ	تقوم مَقام		هذه الأداة هي بمثابة حاسوب									مروان	
302		done	بمثابة	كلمة واحدة	بمثابَةِ	بمثابَةِ	تَسُدّ مَسَدّ		هذه الأداة هي بمثابة حاسوب									مروان	
303		done	بمثابة	كلمة واحدة	بمثابَةِ	بمثابَةِ	ك		وكانت له هذه المُرضِع بمثابة الأم									مروان	
304		done	لصالحه	كلمة واحدة	لِصَالِحِه	لِصَالِحِه	لِمَصْلَحَتِه		فَعَلَ ذلك لِصَالِحِه									مروان	
305		done	مسبقا	كلمة واحدة	مُسْبَقاً	مُسْبَقاً	سابقاً | سَلَفاً | قَبْلاً	(أسبَقَ إلى الأمر): بادر، وهو فعل لازم يتعدى بـ (إلى)	فَعَلَ ذلك مُسْبَقاً									مروان	
306		done	وبالتالي	كلمة واحدة	وبالتالي	وبالتالي	لذا|ف		قاتل بشجاعة وبالتالي استحقَّ الثناء									مروان	
307		done	وبالتالي	كلمة واحدة	وبالتالي	وبالتالي	ومن ثمّ		سعيد أكبر من خالد، وبالتالي ...									مروان	
308		done	يتواجد	كلمة واحدة	يتواجد	يتواجد	يوجد		يتواجد الحديد في الطبيعة بكثرة									مروان	
309		done	خطير | ذو خطورة	كلمة واحدة	خَطِير | ذو خُطُورَة	خَطِير | ذو خُطُورَة	شديد الْخَطَر	(الخطير): الرفيعُ المقام. (الخطورة): عِظَمُ الشَّأْن والمنزلة	موقفٌ خَطِير / ذو خُطُورَة									مروان	
310		done	خطير |ذو خطورة	كلمة واحدة	خَطِير |ذو خُطُورَة	خَطِير |ذو خُطُورَة	يُنذِرُ بالخطر|محفوف بالخطر	(الخطير): الرفيعُ المقام. (الخطورة): عِظَمُ الشَّأْن والمنزلة	موقفٌ خَطِير / ذو خُطُورَة									مروان	
311		done	أسطحة	كلمة واحدة	أَسْطِحَة	أَسْطِحَة	سُطُوح | أسْطُح		أَسْطِحَة									مروان	
312		done	أسقفة	كلمة واحدة	أَسْقِفَة	أَسْقِفَة	سُقُوف | أسْقُف| سُقُف		أَسْقِفَة									مروان	
313		done	أظافر	كلمة واحدة	أَظَافِر	أَظَافِر	أَظْفَار		أَظَافِر									مروان	
314		done	أكفاء	كلمة واحدة	أَكِفَّاء	أَكِفَّاء	أَكْفَاء |أكفياء |كُفاة	(أَكْفَاء) جَمْعُ (كُفْء)، وهو القادر على تصريف العمل. (أَكِفَّاء) جَمْعُ (كفيف)، وهو الأعمى. (أكفياء) جَمْعُ (كَفِيّ)، وهو الكافي (وجمعه كُفاة)، والذي يَكفيك ويُغنيك عن غيره	هؤلاء مدرِّسونَ أَكِفَّاء								diacritics.txt	مروان	
315		done	الأربعينات	كلمة واحدة	الأربعينات	الأربعينات	الأربعينيات	(أربعينات) جمعُ (أربعين)، أما (أربعينيات) فتعني السنوات المنسوبة إلى الأربعين، أي الدالة على سنوات عَقْدٍ يبدأ بسنة أربعين وينتهي بسنة تسع وأربعين	في الأربعينات من القرن الماضي									مروان	
316		done	التسعينات	كلمة واحدة	التسعينات	التسعينات	التسعينيات	(تسعينات) جمعُ (تسعين)، أما (تسعينيات) فتعني السنوات المنسوبة إلى التسعين، أي الدالة على سنوات عَقْدٍ يبدأ بسنة تسعين وينتهي بسنة تسع وتسعين	في التسعينات من القرن الماضي									مروان	
317		done	الثلاثينات	كلمة واحدة	الثلاثينات	الثلاثينات	الثلاثينيات	(ثلاثينات) جمعُ (ثلاثين)، أما (ثلاثينيات) فتعني السنوات المنسوبة إلى الثلاثين، أي الدالة على سنوات عَقْدٍ يبدأ بسنة ثلاثين وينتهي بسنة تسع وثلاثين	في الثلاثينات من القرن الماضي									مروان	
318		done	الثمانينات	كلمة واحدة	الثمانينات	الثمانينات	الثمانينيات	(ثمانينات) جمعُ (ثمانين)، أما (ثمانينيات) فتعني السنوات المنسوبة إلى الثمانين، أي الدالة على سنوات عَقْدٍ يبدأ بسنة ثمانين وينتهي بسنة تسع وثمانين	في الثمانينات من القرن الماضي									مروان	
319		done	الحصوة	كلمة واحدة	الحَصْوَةُ	الحَصْوَةُ	الحَصَاةُ		الحَصْوَةُ									مروان	
320		done	الخمارة	كلمة واحدة	الخمّارة	الخمّارة	الْمَخْمَرَة | الحانة	(الخمّارة): بائعةُ الخمر	الخمّارة									مروان	
321		done	الخمسينات	كلمة واحدة	الخمسينات	الخمسينات	الخمسينيات	(خمسينات) جمعُ (خمسين)، أما (خمسينيات) فتعني السنوات المنسوبة إلى الخمسين، أي الدالة على سنوات عَقْدٍ يبدأ بسنة خمسين وينتهي بسنة تسع وخمسين	في الخمسينات من القرن الماضي									مروان	
322		done	الزعتر	كلمة واحدة	الزَّعْتَر	الزَّعْتَر	السَّعْتَر | الصَّعْتَر		يُحبّ الزَّعْتَر									مروان	
323		done	السبعينات	كلمة واحدة	السبعينات	السبعينات	السبعينيات	(سبعينات) جمعُ (سبعين)، أما (سبعينيات) فتعني السنوات المنسوبة إلى السبعين، أي الدالة على سنوات عَقْدٍ يبدأ بسنة سبعين وينتهي بسنة تسع وسبعين	في السبعينات من القرن الماضي									مروان	
324		done	الستينات	كلمة واحدة	الستينات	الستينات	الستينيات	(ستينات) جمعُ (ستين)، أما (ستينيات) فتعني السنوات المنسوبة إلى الستين، أي الدالة على سنوات عَقْدٍ يبدأ بسنة ستين وينتهي بسنة تسع وستين	في الستينات من القرن الماضي									مروان	
325		done	الصالون	كلمة واحدة	الصالون	الصالون	البَهو		استقبل الضيوف في الصالون									مروان	
326		done	العشرينات	كلمة واحدة	العشرينات	العشرينات	العشرينيات	(عشرينات) جمعُ (عشرين)، أما (عشرينيات) فتعني السنوات المنسوبة إلى العشرين، أي الدالة على سنوات عَقْدٍ يبدأ بسنة عشرين وينتهي بسنة تسع وعشرين	في العشرينات من القرن الماضي									مروان	
327		done	الكادر	كلمة واحدة	الكادر	الكادر	المَلاك | المِلاك		الكادر									مروان	
328		done	الكرتون	كلمة واحدة	الكَرْتُون	الكَرْتُون	المُقَوَّى		الكَرْتُون									مروان	
329		done	الموانئ	كلمة واحدة	الموانئ	الموانئ	المواني		الموانئ									مروان	
330		done	الميزة	كلمة واحدة	المَيِّزَة	المَيِّزَة	المِيزَة |المَزِيَّة		المَيِّزَة								diacritics.txt	مروان	
331		done	الوريث	كلمة واحدة	الوَرِيثُ	الوَرِيثُ	الوَارِثُ	(الوريث) لم تسمع عن العرب	فلانٌ هو الوَرِيثُ الوحيد									مروان	
332		done	اليافطة	كلمة واحدة	اليافطة	اليافطة	اللافتة		اليافطة									مروان	
333		done	انذهل	كلمة واحدة	انْذَهَلَ	انْذَهَلَ	ذَهِلَ		انْذَهَلَ فلانٌ									مروان	
334		done	انعكاس	كلمة واحدة	انعكاس	انعكاس	أثر		وهذه الأرقام تبيّن انعكاس فقدان الأمن على الحالة الاقتصادية									مروان	
335		done	أنوية	كلمة واحدة	أنْوِيَة	أنْوِيَة	نـَوًى | نـَوَيات		أنْوِيَة									مروان	
336		done	بأكمله	كلمة واحدة	بأَكْمَلِه	بأَكْمَلِه	كُلَّه|جَميعَه|برُمَّته		اشتراهُ بأَكْمَلِه									مروان	
337		done	تحمم	كلمة واحدة	تَحَمَّمَ	تَحَمَّمَ	استَحَمَّ	(تَحَمَّمَ): اسودَّ	تَحَمَّمَ فلانٌ									مروان	
338		done	تشكل	كلمة واحدة	تشكّل	تشكّل	هي		هذه القواعد تشكّل محور البحث									مروان	
339		done	تشكل	كلمة واحدة	تشكل	تشكل			وهي في الحالتين تشكِّل أدوات هامة									مروان	
340		done	تصامم	كلمة واحدة	تَصَامَمَ	تَصَامَمَ	تَصَامَّ عن الحديث	يلازم الفعلُ المضعَّفُ الإدغامَ ما لم يتصلْ بضميرِ رفعٍ متحرِّك، نحو: تَصَامَمْتُ	تَصَامَمَ عن الحديث									مروان	
341		done	تطمين	كلمة واحدة	تَطْمِينُ	تَطْمِينُ	طَمأَنـَةُ	الفعل هو: (طمأن)، لا: (طَـمَّنَ)	تَطْمِينُ الناسِ									مروان	
342		done	تعكس	كلمة واحدة	تعكِس	تعكِس	تُظهِر |تفضح		ثم إن الرقابة تعكِس خوف السلطة									مروان	
343		done	جنوبي	كلمة واحدة	جنوبيَّ	جنوبيَّ	جنوبَ	(جنوبيّ المدينة): في الجهة الجنوبية داخل المدينة. (جنوب المدينة): في الجهة الجنوبية خارج المدينة	تقع دمشقُ جنوبيَّ حلب									مروان	
344		done	حكايا	كلمة واحدة	حكايا	حكايا	حكايات		حكايا									مروان	
345		done	خارطة	كلمة واحدة	خارِطَة	خارِطَة	مصوَّر |خَرِيطَة		خارِطَة									مروان	
346		done	خصيصا	كلمة واحدة	خِصِّيصاً	خِصِّيصاً	خِصِّيصَى|خاصاً		فَعَلَهُ خِصِّيصاً لك									مروان	
347		done	خضار|خضروات	كلمة واحدة	خُضارَ|خُضْرَوات	خُضارَ|خُضْرَوات	الخُضَر| الخَضْراوات		يُحبّ الخُضارَ / الخُضْرَوات									مروان	
348		done	خلوق	كلمة واحدة	خَلُوقٌ	خَلُوقٌ	حَسَنُ الخُلُق	(الخَلُوق): الطِّيب	فلانٌ خَلُوقٌ									مروان	
349		done	رئيف	كلمة واحدة	رئيف	رئيف	رؤوف		كان خالدٌ رئيفاً بصاحبه									مروان	
350		done	رتوش	كلمة واحدة	رتُوش	رتُوش	لمسة		وضع الرُّتـُوش الأخير									مروان	
351		done	رسومات	كلمة واحدة	رُسُومَات	رُسُومَات	رُسُوم | أَرْسُم		رُسُومَات									مروان	
352		done	رغم	كلمة واحدة	رَغْمَ	رَغْمَ	على الرغْم | بالرغْم		يحبُّها رَغْمَ كُرْهِها له									مروان	
353		done	رغم	كلمة واحدة	رَغْمَ	رَغْمَ	على| مع		يحبُّها رَغْمَ كُرْهِها له									مروان	
354		done	رفاة	كلمة واحدة	رُفاة	رُفاة	رُفاتُ	(رفات) اسمٌ مفردٌ مذَّكر	نـُقِلَتْ رُفاة الجندي									مروان	
355		done	سيما	كلمة واحدة	سيّما	سيّما	لا سيّما		سأحقِّقُ ما تريد سيّما..									مروان	
356		done	شـويا	كلمة واحدة	شـَوْياً	شـَوْياً	شـَـيًّا	تُقْلَبُ الواوُ في مصدر اللفيف المقرون ياءً، وتُدْغَمُ في الياءِ التي تليها	شَوَى اللحمَ شـَوْياً									مروان	
357		done	عرايا	كلمة واحدة	عَرَايَا	عَرَايَا	عُرْيانـُون	(عارٍ) جَمْعُهُ (عُراة)، و(عارية) جمعُها (عاريات)، و(عُرْيانة) جمعُها (عُرْيانات)	عَرَايَا									مروان	
358		done	عكست	كلمة واحدة	عكست	عكست	تركت		عكست الرحلة آثاراً طيبة على...									مروان	
359		done	فحوصات	كلمة واحدة	فُحُوصاتٍ	فُحُوصاتٍ	فُحُوصٍ		خَضَعَ لفُحُوصاتٍ طبية									مروان	
360		done	قفازات	كلمة واحدة	قُفّازات	قُفّازات	قَفافيز		قُفّازات									مروان	
361		done	كبلات	كلمة واحدة	كَبْلات	كَبْلات	أكْبُل|كُبُول|أكبال| كِبال		كَبْلات									مروان	
362		done	لوحده	كلمة واحدة	لِوَحْدِه	لِوَحْدِه	وَحْدَهُ	(وَحْد) منصوبٌ على الحال	سَافَرَ لِوَحْدِه									مروان	
363		done	مائة	كلمة واحدة	مائةُ	مائةُ	مئةُ		مائةُ صفحة									مروان	
364		done	متوعك	كلمة واحدة	مُتَوَعِّكٌ	مُتَوَعِّكٌ	مَوْعُوك| وَعِكٌ		فلانٌ مُتَوَعِّكٌ									مروان	
365		done	محلات	كلمة واحدة	مَحَلاَّت	مَحَلاَّت	مَحَالّ	(مَحَلاَّت) جَمْعُ (مَحَلَّة)، لا جَمْع (مَحَلّ)	مَحَلاَّت									مروان	
366		done	مدراء	كلمة واحدة	مدراءُ	مدراءُ	مُديرو		اجتمع مدراءُ المدارسِ									مروان	
367		done	مسبقا	كلمة واحدة	مسبقاً	مسبقاً	مقدَّماً		لا ترتجلْ محاضرتك! حضِّرها مسبقاً									مروان	
368		done	معاق	كلمة واحدة	مُعَاق	مُعَاق	مَعُوق		طفل مُعَاق									مروان	
369		done	مندهش	كلمة واحدة	مُنْدَهِش	مُنْدَهِش	دَهِشٌ |مدهوش		فلانٌ مُنْدَهِش									مروان	
370		done	نافوخ	كلمة واحدة	نافُوخِ	نافُوخ	يَافُوخ		ضَرَبَهُ على نافُوخِه									مروان	
371		done	نشط	كلمة واحدة	نَشِطٌ	نَشِطٌ	نشيطٌ | ناشطٌ		فلانٌ نَشِطٌ									مروان	
372		done	نصوح	كلمة واحدة	نَصُوحٌ	نَصُوحٌ	ناصِحٌ		رجلٌ نَصُوحٌ									مروان	
373		done	والتي	كلمة واحدة	والتي	والتي	التي		سنتبع سياسة الترغيب والتي ستكون..									مروان	
374		done	والذي	كلمة واحدة	والذي	والذي	الذي		سيبدأ قريباً الفصل الدراسي الثاني والذي مدته ثلاثة أشهر									مروان	
375		done	يشـكل	كلمة واحدة	يُشـَكِّل	يُشـَكِّل		(شـَكَّل): صَوَّرَ، وألَّفَ، وقَـيَّـدَ	الفدائيون يُشـَكِّلون خطراً عليهم									مروان	
376	trans_376	done	استأذن منه	متعدي بحرف	استأذن من	اِسْتَأْذَنَ من	ه		استأذن منه	استأذنه	2	2	yes			1		مروان	
377	trans_377	done	أمل ب|في	متعدي بحرف	أمَلَ ب|في		أمَلَ	الفعل (أمَلَ) يتعدّى بنفسه	أمَلَ بفلان / في فلان	أمل فلانا	2		yes			1		مروان	
378	trans_378	done	أيقن من	متعدي بحرف	أيقن من		أيقن|أيقن ب		أيقنتُ من الأمر	أيقنت الأمر، أيقنت بالأمر	2		yes			1		مروان	
379	trans_379	done	أيقن من	متعدي بحرف	أيقن من		استوثق| توثـَّقُ من		أيقنتُ من الأمر	أيقنت الأمر، أيقنت بالأمر	2		yes			1		مروان	
380	trans_380	done	تمادى على ضلاله	متعدي بحرف	تمادى على ضلاله	تمادى على	تمادى في	(تمادى في غيّه): لجَّ فيه وأطال مدى غيّه	تمادى فلان على ضلالـه	تمادى في طغيانه	2		yes			1		مروان	
381	trans_381	done	اتصل معه	متعدي بحرف	اتّصَلَ مع	اِتَّصَلَ مع	به		اتّصَلَ معه	اتصل بصديقة	2	2	yes			1		مروان	
382	trans_382	done	أجاب على	متعدي بحرف	أجاب على	أَجَابَ على	عن |إلى		أجاب على السؤال	أجاب عن السؤال	2	2	yes			1		مروان	
383	verb_383	done	احتار في	فعل	احْتَارَ في	اِحْتَارَ في	حَارَ | تحيَّر في		احْتَارَ في أمرِهِ		2	2	yes			1		مروان	
384	trans_ind2direct	done	احتذى ب	متعدي بحرف	احتذى ب	اِحْتَذَى ب			احتذيتُ بـفلان	احتذيت فلانا	2	2	yes		N.*;.*;-B.?	1		مروان	
385	trans_385	done	اختلفوا على	متعدي بحرف	اخْتَلَفُوا على	اِخْتَلَفَ على	في		اخْتَلَفُوا على الأمرِ	اختلفوا في الأمر	2	2	yes			1		مروان	
386	trans_ind2direct	done	أخطأ عن الصواب	متعدي بحرف	أَخْطَأَ عنِ الصواب	أَخْطَأَ عنِ			أَخْطَأَ عنِ الصوابِ	أخطأ الصواب	2	2	yes			1		مروان	
387	trans_387	done	أخطأت مع	متعدي بحرف	أَخْطَأْتُ مع	أَخْطَأْ مع	على	أخطأتُ مع فلان = أخطأ فلانٌ وأخطأتُ معه	أَخْطَأْتُ مع فلان	أخطأ على فلان	2	2	yes			1		مروان	
388	trans_ind2direct	done	أخلف بوعده	متعدي بحرف	أَخْلَفَ بوعدِهِ	أَخْلَفَ بوعدِهِ			أَخْلَفَ بوعدِهِ	أخلف وعده	2	2	yes		N.*;.*;-B.?	1		مروان	
389	trans_389	done	ارتاب من	متعدي بحرف	ارْتابَ من	اِرْتَابَ من	في		ارْتابَ من الأمرِ	ارتاب في الأمر	2	2	yes			1		مروان	
390	trans_ind2direct	done	ازدرى ب	متعدي بحرف	ازْدَرَى ب	اِزْدَرَى ب			ازْدَرَى بالشيء	ازدرى الشيء	2	2	yes		N.*;.*;-B.?	1		مروان	
391	trans_391	done	استعد إلى	متعدي بحرف	اسْتَعَدَّ إلى	اِسْتَعَدَّ إلى	ل		اسْتَعَدَّ إلى الأمر	استعد للأمر	2	2	yes			1		مروان	
392	trans_392	done	استغفر الله عن ذنبه	متعدي بحرف	استَغْفَرَ اللهَ عن ذنْبه	اِسْتَغْفَرَ عن	|ل|من		استَغْفَرَ اللهَ عن ذنْبه	استغفر الله لذنبه	3	2	yes			1		مروان	
393	trans_393	done	استنـد على	متعدي بحرف	اسْتَنـَدَ على	اِسْتَنـَدَ على	إلى		اسْتَنـَدَ على الشيء	استند إلى الأرض	2	2	yes			1		مروان	
394	trans_ind2direct	done	استوطن في	متعدي بحرف	استوطن في	اِسْتَوْطَنَ في			حَلّ خالد بحمص واستوطن فيها	استوطن البلاد	4-5	1-2	yes			1		مروان	
395	trans_395	done	أصحب ب	متعدي إلى مفعولين	أَصْحَبَ ب	أَصْحَبَ ب		(أصحب) يتعدّى بنفسه إلى مفعولين	أَصْحَبَنِي برسالةٍ	أصحب القافلة	1-2	1-2	yes		N.*;.*;-B.?	1		مروان	
396	trans_396	done	أصغى ل	متعدي بحرف	أَصْغَى ل	أَصْغَى ل	إلى		أَصْغَى لحديثِه	أصغى إلى الدرس	2	2	yes		N.*;.*;-L.?	1		مروان	
397	trans_397	done	اضطر ل |اضطر على	متعدي بحرف	اضْطُرَّ ل |اضطر على	اِضْطَرَّ ل |اِضْطَرَّ على	إلى		اضْطُرَّ للسفر / على السفر	اضطر إلى الدفع	2	2	yes		N.*;.*;-L.?	1		مروان	
398	trans_ind2direct	done	أطاح ب	متعدي بحرف	أَطَاحَ ب	أَطَاحَ ب		الفعل (أطاح) يتعدى بنفسه	أَطَاحَ بماله	أطاح الجدار	1-2	1-2	yes		N.*;.*;-B.?	1		مروان	
399	trans_ind2direct	done	اعتاد على	متعدي بحرف	اعْتَادَ على	اِعْتَادَ على			اعْتَادَ على الأمر	اعتاد الأمر	1-2	1-2	yes			1		مروان	
400	trans_400	done	اعتذر من	متعدي بحرف	اعْتَذَرَ مِن	اِعْتَذَرَ مِن	إلى |عن |من	(اعتذر مِن فلان): شكاه	اعْتَذَرَ مِن فلان	اعتذر إلى فلان	2	2	yes			1		مروان	
401	trans_401	done	أعطى إلى|أعطى ل	متعدي إلى مفعولين	أعْطَى إلى|أعطى ل	أعْطَى إلى|أعطى ل		(أعطى) يتعدّى بنفسه إلى مفعولين	أعْطَى إلى أخيه / لأخيه كتاباً	أعطى أخاه مالا	1-2	1-2	yes		N.*;.*;-L.?	1		مروان	
402	trans_ind2direct	done	أعلن عن	متعدي بحرف	أَعْلَنَ عن	أَعْلَنَ عن			أَعْلَنَ عن افتتاحِ الدورة	أعلن افتتاح الدورة	1-2	1-2	yes			1		مروان	
403	trans_403	done	أغرى على	متعدي بحرف	أَغْرى على	أَغْرَى على	ب		أَغْراهُ على البيع	أغراه بالبيع	2	2	yes			1		مروان	
